Date,Rides
4/5/19,12293
4/6/19,8365
4/7/19,10082
4/8/19,12150
4/9/19,10622
4/10/19,8096
4/11/19,11657
4/12/19,11942
4/13/19,8519
4/14/19,7941
4/15/19,11928
4/16/19,10910
4/17/19,10740
4/18/19,12932
4/19/19,11815
4/20/19,8485
4/21/19,11617
4/22/19,12694
4/23/19,10945
4/24/19,10904
4/25/19,11923
4/26/19,12401
4/27/19,8004
4/28/19,10661
4/29/19,11395
4/30/19,9398
5/1/19,10755
5/2/19,12358
5/3/19,13095
5/4/19,9014
5/5/19,10403
5/6/19,11763
5/7/19,10657
5/8/19,11073
5/9/19,12880
5/10/19,14114
5/11/19,10257
5/12/19,11867
5/13/19,12682
5/14/19,11018
5/15/19,11338
5/16/19,12894
5/17/19,13957
5/18/19,9507
5/19/19,11032
5/20/19,13230
5/21/19,11806
5/22/19,12022
5/23/19,13830
5/24/19,14875
5/25/19,10427
5/26/19,9436
5/27/19,11892
5/28/19,13677
5/29/19,11589
5/30/19,12601
5/31/19,13436
6/1/19,8548
6/2/19,11129
6/3/19,11898
6/4/19,11559
6/5/19,11529
6/6/19,13389
6/7/19,14065
6/8/19,9462
6/9/19,11182
6/10/19,12077
6/11/19,11313
6/12/19,12682
6/13/19,14952
6/14/19,13856
6/15/19,8736
6/16/19,10030
6/17/19,8726
6/18/19,7577
6/19/19,8920
6/20/19,13692
6/21/19,12380
6/22/19,6182
6/23/19,5169
6/24/19,6192
6/25/19,6193
6/26/19,8772
6/27/19,12288
6/28/19,13534
6/29/19,9400
6/30/19,9538
7/1/19,12108
7/2/19,10189
7/3/19,12974
7/4/19,11337
7/5/19,9939
7/6/19,9652
7/7/19,13524
7/8/19,13529
7/9/19,12290
7/10/19,11931
7/11/19,13520
7/12/19,14850
7/13/19,9922
7/14/19,11032
7/15/19,12729
7/16/19,11629
7/17/19,11491
7/18/19,12830
7/19/19,15110
7/20/19,9338
7/21/19,10418
7/22/19,13240
7/23/19,11533
7/24/19,11775
7/25/19,13391
7/26/19,14323
7/27/19,9306
7/28/19,11338
7/29/19,11181
7/30/19,11698
7/31/19,13373
8/1/19,15071
8/2/19,13846
8/3/19,10006
8/4/19,11715
8/5/19,12825
8/6/19,11466
8/7/19,12203
8/8/19,13828
8/9/19,14962
8/10/19,9289
8/11/19,10733
8/12/19,11580
8/13/19,11289
8/14/19,11652
8/15/19,12804
8/16/19,13610
8/17/19,9604
8/18/19,10070
8/19/19,13083
8/20/19,10909
8/21/19,11841
8/22/19,13471
8/23/19,14422
8/24/19,9516
8/25/19,10991
8/26/19,11234
8/27/19,10974
8/28/19,10984
8/29/19,12867
8/30/19,14810
8/31/19,11436
